[0.056s] Invoking command in '/home/gideon/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gideon/turtlebot3_ws/install/turtlebot3_teleop:/home/gideon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gideon/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.610s] Invoked command in '/home/gideon/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gideon/turtlebot3_ws/install/turtlebot3_teleop:/home/gideon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gideon/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.611s] Invoking command in '/home/gideon/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gideon/turtlebot3_ws/install/turtlebot3_teleop:/home/gideon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/gideon/turtlebot3_ws/build/turtlebot3_description
[0.630s] -- Install configuration: ""
[0.630s] -- Execute custom install script
[0.631s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.636s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.636s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.637s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.637s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.638s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.638s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.640s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.641s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.642s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.642s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.644s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.644s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.644s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.644s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.645s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.645s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.645s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.645s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.646s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.648s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.650s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.652s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.659s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.660s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.661s] -- Symlinking: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.707s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.708s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.709s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.710s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.749s] Invoked command in '/home/gideon/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gideon/turtlebot3_ws/install/turtlebot3_teleop:/home/gideon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/gideon/turtlebot3_ws/build/turtlebot3_description
