[0.061s] Invoking command in '/home/gideon/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gideon/turtlebot3_ws/install/turtlebot3_teleop:/home/gideon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gideon/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.614s] Invoked command in '/home/gideon/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gideon/turtlebot3_ws/install/turtlebot3_teleop:/home/gideon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gideon/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.626s] Invoking command in '/home/gideon/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gideon/turtlebot3_ws/install/turtlebot3_teleop:/home/gideon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/gideon/turtlebot3_ws/build/turtlebot3_description
[0.640s] -- Install configuration: ""
[0.644s] -- Execute custom install script
[0.644s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.645s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.646s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.649s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.650s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.650s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.651s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.653s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.653s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.662s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.662s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.664s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.664s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.665s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.665s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.666s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.669s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.670s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.672s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.678s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.678s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.679s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.680s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.682s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.683s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.684s] -- Symlinking: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.698s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.699s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.700s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.700s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.726s] Invoked command in '/home/gideon/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gideon/turtlebot3_ws/install/turtlebot3_teleop:/home/gideon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/gideon/turtlebot3_ws/build/turtlebot3_description
